text,category
doctor visit Rs 200,health
petrol Rs 2000,transport
freelance payment Rs 5000,income
college fee Rs 500,education
games Rs 200,entertainment
movie ticket Rs 300,entertainment
bonus Rs 5000,income
course payment Rs 1000,education
course payment Rs 500,education
college fee Rs 300,education
netflix Rs 5000,entertainment
bonus Rs 300,income
indrive Rs 1000,transport
dal bhat Rs 5000,food
momo Rs 100,food
chowmein Rs 300,food
gadget Rs 2000,shopping
medicine Rs 2000,health
books Rs 50,education
medicine Rs 2000,health
doctor visit Rs 100,health
books Rs 5000,education
college fee Rs 1000,education
spotify Rs 200,entertainment
khalti payment Rs 100,utilities
esewa payment Rs 200,utilities
shoes Rs 500,shopping
netflix Rs 300,entertainment
college fee Rs 300,education
electronics Rs 5000,shopping
netflix Rs 5000,entertainment
spotify Rs 2000,entertainment
medicine Rs 5000,health
college fee Rs 200,education
netflix Rs 300,entertainment
clothes Rs 1000,shopping
doctor visit Rs 1000,health
coffee Rs 1000,food
burger Rs 50,food
esewa payment Rs 300,utilities
movie ticket Rs 300,entertainment
clothes Rs 200,shopping
netflix Rs 200,entertainment
esewa payment Rs 300,utilities
games Rs 1000,entertainment
pathao ride Rs 100,transport
gadget Rs 5000,shopping
water bill Rs 200,utilities
electricity bill Rs 50,utilities
bonus Rs 300,income
restaurant Rs 300,food
spotify Rs 1000,entertainment
burger Rs 5000,food
clothes Rs 200,shopping
course payment Rs 1000,education
indrive Rs 500,transport
salary credited Rs 50,income
bonus Rs 2000,income
fuel Rs 500,transport
electronics Rs 300,shopping
bus ticket Rs 200,transport
pharmacy Rs 200,health
indrive Rs 100,transport
indrive Rs 50,transport
wifi recharge Rs 50,utilities
freelance payment Rs 500,income
electronics Rs 1000,shopping
client payment Rs 2000,income
daraz order Rs 100,shopping
books Rs 200,education
movie ticket Rs 100,entertainment
pathao ride Rs 200,transport
shoes Rs 2000,shopping
esewa payment Rs 100,utilities
gadget Rs 5000,shopping
water bill Rs 50,utilities
chowmein Rs 1000,food
client payment Rs 300,income
freelance payment Rs 200,income
taxi Rs 100,transport
indrive Rs 300,transport
salary credited Rs 300,income
games Rs 1000,entertainment
electronics Rs 100,shopping
electronics Rs 100,shopping
wifi recharge Rs 500,utilities
netflix Rs 1000,entertainment
dal bhat Rs 200,food
client payment Rs 500,income
gadget Rs 1000,shopping
indrive Rs 2000,transport
hospital bill Rs 50,health
petrol Rs 1000,transport
books Rs 2000,education
books Rs 2000,education
hospital bill Rs 300,health
books Rs 100,education
tuition Rs 50,education
freelance payment Rs 200,income
shoes Rs 500,shopping
pizza Rs 2000,food
medicine Rs 200,health
bonus Rs 500,income
gadget Rs 500,shopping
pathao ride Rs 200,transport
course payment Rs 200,education
indrive Rs 200,transport
course payment Rs 1000,education
pharmacy Rs 50,health
daraz order Rs 50,shopping
client payment Rs 1000,income
water bill Rs 100,utilities
dal bhat Rs 2000,food
daraz order Rs 300,shopping
course payment Rs 50,education
games Rs 2000,entertainment
indrive Rs 100,transport
freelance payment Rs 500,income
tuition Rs 100,education
doctor visit Rs 1000,health
salary credited Rs 200,income
hospital bill Rs 100,health
client payment Rs 50,income
indrive Rs 1000,transport
doctor visit Rs 300,health
water bill Rs 5000,utilities
petrol Rs 200,transport
gadget Rs 300,shopping
bus ticket Rs 50,transport
freelance payment Rs 200,income
spotify Rs 50,entertainment
movie ticket Rs 500,entertainment
shoes Rs 300,shopping
wifi recharge Rs 500,utilities
electronics Rs 300,shopping
course payment Rs 50,education
taxi Rs 1000,transport
salary credited Rs 500,income
khalti payment Rs 100,utilities
movie ticket Rs 1000,entertainment
netflix Rs 200,entertainment
medicine Rs 5000,health
tea Rs 5000,food
salary credited Rs 2000,income
electricity bill Rs 300,utilities
course payment Rs 2000,education
khalti payment Rs 5000,utilities
shoes Rs 200,shopping
pizza Rs 300,food
medicine Rs 100,health
momo Rs 100,food
pharmacy Rs 1000,health
pathao ride Rs 100,transport
freelance payment Rs 300,income
dal bhat Rs 300,food
movie ticket Rs 500,entertainment
pharmacy Rs 100,health
khalti payment Rs 1000,utilities
course payment Rs 1000,education
games Rs 2000,entertainment
tuition Rs 2000,education
spotify Rs 1000,entertainment
pharmacy Rs 200,health
momo Rs 2000,food
college fee Rs 300,education
doctor visit Rs 50,health
shoes Rs 1000,shopping
clothes Rs 5000,shopping
water bill Rs 50,utilities
course payment Rs 500,education
indrive Rs 200,transport
wifi recharge Rs 200,utilities
chowmein Rs 500,food
bonus Rs 2000,income
client payment Rs 2000,income
pharmacy Rs 200,health
shoes Rs 200,shopping
coffee Rs 200,food
movie ticket Rs 100,entertainment
salary credited Rs 200,income
electronics Rs 100,shopping
khalti payment Rs 100,utilities
clothes Rs 50,shopping
dal bhat Rs 50,food
doctor visit Rs 100,health
medicine Rs 2000,health
wifi recharge Rs 100,utilities
fuel Rs 500,transport
salary credited Rs 200,income
books Rs 5000,education
water bill Rs 100,utilities
course payment Rs 1000,education
bonus Rs 50,income
medicine Rs 50,health
medicine Rs 300,health
taxi Rs 100,transport
books Rs 200,education
netflix Rs 500,entertainment
course payment Rs 2000,education
college fee Rs 200,education
gadget Rs 500,shopping
games Rs 5000,entertainment
daraz order Rs 50,shopping
indrive Rs 1000,transport
clothes Rs 5000,shopping
freelance payment Rs 50,income
doctor visit Rs 300,health
wifi recharge Rs 50,utilities
netflix Rs 50,entertainment
books Rs 300,education
bonus Rs 2000,income
gadget Rs 300,shopping
wifi recharge Rs 100,utilities
taxi Rs 5000,transport
restaurant Rs 1000,food
fuel Rs 50,transport
movie ticket Rs 1000,entertainment
doctor visit Rs 2000,health
electricity bill Rs 5000,utilities
games Rs 100,entertainment
pathao ride Rs 5000,transport
gadget Rs 1000,shopping
burger Rs 1000,food
doctor visit Rs 50,health
indrive Rs 50,transport
bus ticket Rs 5000,transport
bonus Rs 1000,income
netflix Rs 50,entertainment
tea Rs 100,food
khalti payment Rs 500,utilities
water bill Rs 1000,utilities
bonus Rs 100,income
wifi recharge Rs 1000,utilities
esewa payment Rs 2000,utilities
dal bhat Rs 2000,food
wifi recharge Rs 2000,utilities
college fee Rs 50,education
shoes Rs 300,shopping
movie ticket Rs 1000,entertainment
daraz order Rs 500,shopping
books Rs 500,education
salary credited Rs 300,income
hospital bill Rs 1000,health
spotify Rs 300,entertainment
gadget Rs 50,shopping
dal bhat Rs 100,food
coffee Rs 100,food
khalti payment Rs 100,utilities
medicine Rs 5000,health
client payment Rs 100,income
petrol Rs 50,transport
bonus Rs 5000,income
course payment Rs 50,education
gadget Rs 5000,shopping
doctor visit Rs 100,health
electricity bill Rs 2000,utilities
indrive Rs 50,transport
pharmacy Rs 100,health
movie ticket Rs 5000,entertainment
dal bhat Rs 2000,food
wifi recharge Rs 500,utilities
dal bhat Rs 50,food
medicine Rs 50,health
gadget Rs 300,shopping
netflix Rs 2000,entertainment
pathao ride Rs 2000,transport
electricity bill Rs 200,utilities
taxi Rs 2000,transport
doctor visit Rs 2000,health
bonus Rs 1000,income
client payment Rs 200,income
spotify Rs 300,entertainment
daraz order Rs 300,shopping
pharmacy Rs 100,health
indrive Rs 500,transport
clothes Rs 1000,shopping
taxi Rs 300,transport
gadget Rs 100,shopping
daraz order Rs 50,shopping
shoes Rs 300,shopping
bus ticket Rs 100,transport
dal bhat Rs 5000,food
netflix Rs 2000,entertainment
doctor visit Rs 1000,health
coffee Rs 5000,food
pizza Rs 100,food
electricity bill Rs 50,utilities
medicine Rs 100,health
shoes Rs 1000,shopping
dal bhat Rs 500,food
medicine Rs 300,health
spotify Rs 2000,entertainment
tuition Rs 1000,education
tea Rs 200,food
dal bhat Rs 200,food
wifi recharge Rs 500,utilities
shoes Rs 2000,shopping
electricity bill Rs 100,utilities
books Rs 200,education
burger Rs 50,food
burger Rs 50,food
clothes Rs 5000,shopping
esewa payment Rs 50,utilities
games Rs 5000,entertainment
doctor visit Rs 300,health
bonus Rs 50,income
wifi recharge Rs 1000,utilities
movie ticket Rs 300,entertainment
taxi Rs 50,transport
bonus Rs 200,income
electronics Rs 50,shopping
momo Rs 1000,food
taxi Rs 1000,transport
tuition Rs 2000,education
wifi recharge Rs 2000,utilities
coffee Rs 1000,food
movie ticket Rs 500,entertainment
doctor visit Rs 200,health
tuition Rs 500,education
taxi Rs 500,transport
chowmein Rs 300,food
books Rs 1000,education
electronics Rs 200,shopping
coffee Rs 500,food
water bill Rs 1000,utilities
khalti payment Rs 200,utilities
client payment Rs 2000,income
salary credited Rs 100,income
dal bhat Rs 200,food
games Rs 200,entertainment
course payment Rs 300,education
college fee Rs 500,education
games Rs 300,entertainment
electronics Rs 2000,shopping
shoes Rs 500,shopping
restaurant Rs 100,food
khalti payment Rs 300,utilities
khalti payment Rs 2000,utilities
books Rs 5000,education
burger Rs 2000,food
college fee Rs 1000,education
hospital bill Rs 500,health
bus ticket Rs 200,transport
spotify Rs 1000,entertainment
esewa payment Rs 300,utilities
books Rs 5000,education
games Rs 50,entertainment
games Rs 500,entertainment
hospital bill Rs 100,health
shoes Rs 50,shopping
spotify Rs 1000,entertainment
taxi Rs 2000,transport
client payment Rs 500,income
hospital bill Rs 50,health
shoes Rs 500,shopping
books Rs 200,education
hospital bill Rs 100,health
hospital bill Rs 50,health
netflix Rs 5000,entertainment
client payment Rs 100,income
khalti payment Rs 5000,utilities
pathao ride Rs 50,transport
games Rs 200,entertainment
client payment Rs 1000,income
taxi Rs 50,transport
client payment Rs 2000,income
movie ticket Rs 200,entertainment
movie ticket Rs 300,entertainment
bonus Rs 1000,income
electricity bill Rs 2000,utilities
water bill Rs 50,utilities
college fee Rs 100,education
salary credited Rs 500,income
fuel Rs 300,transport
medicine Rs 1000,health
water bill Rs 200,utilities
doctor visit Rs 500,health
daraz order Rs 100,shopping
freelance payment Rs 200,income
tuition Rs 200,education
burger Rs 50,food
burger Rs 50,food
indrive Rs 5000,transport
bus ticket Rs 1000,transport
khalti payment Rs 500,utilities
doctor visit Rs 2000,health
course payment Rs 200,education
coffee Rs 100,food
restaurant Rs 2000,food
electronics Rs 300,shopping
pizza Rs 2000,food
electronics Rs 50,shopping
esewa payment Rs 100,utilities
bonus Rs 50,income
books Rs 300,education
gadget Rs 50,shopping
tea Rs 100,food
electronics Rs 500,shopping
clothes Rs 2000,shopping
college fee Rs 1000,education
daraz order Rs 1000,shopping
movie ticket Rs 2000,entertainment
shoes Rs 200,shopping
doctor visit Rs 5000,health
burger Rs 500,food
spotify Rs 2000,entertainment
movie ticket Rs 1000,entertainment
pharmacy Rs 100,health
movie ticket Rs 500,entertainment
daraz order Rs 300,shopping
fuel Rs 300,transport
restaurant Rs 1000,food
course payment Rs 2000,education
indrive Rs 2000,transport
client payment Rs 200,income
esewa payment Rs 2000,utilities
hospital bill Rs 50,health
spotify Rs 200,entertainment
bus ticket Rs 500,transport
indrive Rs 50,transport
khalti payment Rs 500,utilities
clothes Rs 300,shopping
movie ticket Rs 300,entertainment
daraz order Rs 100,shopping
spotify Rs 5000,entertainment
bonus Rs 300,income
gadget Rs 500,shopping
spotify Rs 50,entertainment
momo Rs 200,food
electronics Rs 5000,shopping
burger Rs 5000,food
pizza Rs 50,food
indrive Rs 200,transport
gadget Rs 1000,shopping
khalti payment Rs 500,utilities
spotify Rs 200,entertainment
salary credited Rs 5000,income
pharmacy Rs 1000,health
clothes Rs 200,shopping
books Rs 500,education
dal bhat Rs 50,food
pathao ride Rs 2000,transport
salary credited Rs 2000,income
gadget Rs 5000,shopping
water bill Rs 50,utilities
chowmein Rs 500,food
netflix Rs 2000,entertainment
course payment Rs 200,education
electricity bill Rs 500,utilities
daraz order Rs 1000,shopping
fuel Rs 50,transport
clothes Rs 200,shopping
games Rs 1000,entertainment
wifi recharge Rs 50,utilities
movie ticket Rs 1000,entertainment
netflix Rs 300,entertainment
gadget Rs 500,shopping
khalti payment Rs 300,utilities
course payment Rs 200,education
burger Rs 50,food
fuel Rs 5000,transport
tea Rs 2000,food
daraz order Rs 1000,shopping
college fee Rs 500,education
pharmacy Rs 1000,health
games Rs 100,entertainment
netflix Rs 50,entertainment
medicine Rs 1000,health
pharmacy Rs 200,health
movie ticket Rs 200,entertainment
pharmacy Rs 100,health
client payment Rs 100,income
clothes Rs 50,shopping
bonus Rs 5000,income
tuition Rs 300,education
books Rs 50,education
electronics Rs 500,shopping
indrive Rs 300,transport
pizza Rs 500,food
hospital bill Rs 2000,health
salary credited Rs 50,income
pharmacy Rs 50,health
hospital bill Rs 50,health
pizza Rs 5000,food
restaurant Rs 2000,food
pharmacy Rs 100,health
khalti payment Rs 5000,utilities
wifi recharge Rs 2000,utilities
books Rs 1000,education
netflix Rs 100,entertainment
clothes Rs 50,shopping
hospital bill Rs 300,health
water bill Rs 100,utilities
freelance payment Rs 300,income
clothes Rs 5000,shopping
dal bhat Rs 500,food
movie ticket Rs 100,entertainment
tea Rs 5000,food
movie ticket Rs 100,entertainment
course payment Rs 50,education
dal bhat Rs 100,food
tea Rs 300,food
college fee Rs 50,education
bonus Rs 2000,income
course payment Rs 5000,education
chowmein Rs 300,food
bus ticket Rs 500,transport
daraz order Rs 50,shopping
daraz order Rs 100,shopping
movie ticket Rs 2000,entertainment
daraz order Rs 100,shopping
college fee Rs 100,education
esewa payment Rs 2000,utilities
salary credited Rs 500,income
doctor visit Rs 2000,health
hospital bill Rs 500,health
bus ticket Rs 2000,transport
tea Rs 300,food
games Rs 200,entertainment
course payment Rs 300,education
games Rs 2000,entertainment
petrol Rs 300,transport
taxi Rs 50,transport
doctor visit Rs 50,health
freelance payment Rs 50,income
daraz order Rs 1000,shopping
water bill Rs 1000,utilities
netflix Rs 2000,entertainment
momo Rs 2000,food
bonus Rs 500,income
pathao ride Rs 100,transport
clothes Rs 300,shopping
salary credited Rs 50,income
shoes Rs 5000,shopping
tuition Rs 200,education
taxi Rs 1000,transport
salary credited Rs 300,income
games Rs 5000,entertainment
client payment Rs 200,income
water bill Rs 1000,utilities
restaurant Rs 500,food
doctor visit Rs 50,health
shoes Rs 300,shopping
coffee Rs 300,food
books Rs 300,education
petrol Rs 100,transport
pathao ride Rs 500,transport
coffee Rs 2000,food
shoes Rs 5000,shopping
course payment Rs 2000,education
spotify Rs 500,entertainment
fuel Rs 200,transport
pizza Rs 2000,food
netflix Rs 300,entertainment
electricity bill Rs 50,utilities
petrol Rs 1000,transport
books Rs 50,education
medicine Rs 1000,health
petrol Rs 100,transport
bonus Rs 50,income
khalti payment Rs 50,utilities
bonus Rs 300,income
doctor visit Rs 200,health
hospital bill Rs 300,health
khalti payment Rs 200,utilities
spotify Rs 200,entertainment
client payment Rs 100,income
dal bhat Rs 5000,food
coffee Rs 100,food
khalti payment Rs 200,utilities
pharmacy Rs 50,health
freelance payment Rs 300,income
salary credited Rs 200,income
bus ticket Rs 200,transport
dal bhat Rs 50,food
spotify Rs 5000,entertainment
water bill Rs 300,utilities
electronics Rs 2000,shopping
electronics Rs 1000,shopping
khalti payment Rs 2000,utilities
esewa payment Rs 5000,utilities
games Rs 500,entertainment
doctor visit Rs 2000,health
hospital bill Rs 200,health
wifi recharge Rs 200,utilities
wifi recharge Rs 2000,utilities
books Rs 300,education
games Rs 300,entertainment
freelance payment Rs 5000,income
tuition Rs 50,education
daraz order Rs 5000,shopping
water bill Rs 500,utilities
gadget Rs 200,shopping
pathao ride Rs 200,transport
medicine Rs 50,health
freelance payment Rs 50,income
spotify Rs 2000,entertainment
games Rs 100,entertainment
wifi recharge Rs 100,utilities
netflix Rs 1000,entertainment
games Rs 100,entertainment
tuition Rs 200,education
salary credited Rs 300,income
esewa payment Rs 50,utilities
bus ticket Rs 200,transport
chowmein Rs 2000,food
freelance payment Rs 50,income
college fee Rs 300,education
medicine Rs 1000,health
salary credited Rs 100,income
salary credited Rs 200,income
water bill Rs 300,utilities
taxi Rs 50,transport
bus ticket Rs 2000,transport
games Rs 2000,entertainment
daraz order Rs 100,shopping
shoes Rs 5000,shopping
games Rs 200,entertainment
spotify Rs 50,entertainment
bonus Rs 2000,income
