text,category
khalti payment Rs 200,Other
client payment Rs 2000,Salary/Income
salary credited Rs 100,Salary/Income
dal bhat Rs 200,Food & Drinks
games Rs 200,Entertainment
course payment Rs 300,Other
college fee Rs 500,Other
games Rs 300,Entertainment
electronics Rs 2000,Shopping
shoes Rs 500,Shopping
restaurant Rs 100,Food & Drinks
khalti payment Rs 300,Other
khalti payment Rs 2000,Other
books Rs 5000,Other
burger Rs 2000,Food & Drinks
college fee Rs 1000,Other
hospital bill Rs 500,Healthcare
bus ticket Rs 200,Transportation
spotify Rs 1000,Entertainment
esewa payment Rs 300,Other
books Rs 5000,Other
games Rs 50,Entertainment
games Rs 500,Entertainment
hospital bill Rs 100,Healthcare
shoes Rs 50,Shopping
spotify Rs 1000,Entertainment
taxi Rs 2000,Transportation
client payment Rs 500,Salary/Income
hospital bill Rs 50,Healthcare
shoes Rs 500,Shopping
books Rs 200,Other
hospital bill Rs 100,Healthcare
hospital bill Rs 50,Healthcare
netflix Rs 5000,Entertainment
client payment Rs 100,Salary/Income
khalti payment Rs 5000,Other
pathao ride Rs 50,Transportation
games Rs 200,Entertainment
client payment Rs 1000,Salary/Income
taxi Rs 50,Transportation
client payment Rs 2000,Salary/Income
movie ticket Rs 200,Entertainment
movie ticket Rs 300,Entertainment
bonus Rs 1000,Salary/Income
electricity bill Rs 2000,Other
water bill Rs 50,Other
college fee Rs 100,Other
salary credited Rs 500,Salary/Income
fuel Rs 300,Transportation
medicine Rs 1000,Healthcare
water bill Rs 200,Other
doctor visit Rs 500,Healthcare
daraz order Rs 100,Shopping
freelance payment Rs 200,Salary/Income
tuition Rs 200,Other
burger Rs 50,Food & Drinks
burger Rs 50,Food & Drinks
indrive Rs 5000,Transportation
bus ticket Rs 1000,Transportation
khalti payment Rs 500,Other
doctor visit Rs 2000,Healthcare
course payment Rs 200,Other
coffee Rs 100,Food & Drinks
restaurant Rs 2000,Food & Drinks
electronics Rs 300,Shopping
pizza Rs 2000,Food & Drinks
electronics Rs 50,Shopping
esewa payment Rs 100,Other
bonus Rs 50,Salary/Income
books Rs 300,Other
gadget Rs 50,Shopping
tea Rs 100,Food & Drinks
electronics Rs 500,Shopping
clothes Rs 2000,Shopping
college fee Rs 1000,Other
daraz order Rs 1000,Shopping
movie ticket Rs 2000,Entertainment
shoes Rs 200,Shopping
doctor visit Rs 5000,Healthcare
burger Rs 500,Food & Drinks
spotify Rs 2000,Entertainment
movie ticket Rs 1000,Entertainment
pharmacy Rs 100,Healthcare
movie ticket Rs 500,Entertainment
daraz order Rs 300,Shopping
fuel Rs 300,Transportation
restaurant Rs 1000,Food & Drinks
course payment Rs 2000,Other
indrive Rs 2000,Transportation
client payment Rs 200,Salary/Income
esewa payment Rs 2000,Other
hospital bill Rs 50,Healthcare
spotify Rs 200,Entertainment
bus ticket Rs 500,Transportation
indrive Rs 50,Transportation
khalti payment Rs 500,Other
clothes Rs 300,Shopping
movie ticket Rs 300,Entertainment
daraz order Rs 100,Shopping
spotify Rs 5000,Entertainment
bonus Rs 300,Salary/Income
gadget Rs 500,Shopping
spotify Rs 50,Entertainment
momo Rs 200,Food & Drinks
electronics Rs 5000,Shopping
burger Rs 5000,Food & Drinks
pizza Rs 50,Food & Drinks
indrive Rs 200,Transportation
gadget Rs 1000,Shopping
khalti payment Rs 500,Other
spotify Rs 200,Entertainment
salary credited Rs 5000,Salary/Income
pharmacy Rs 1000,Healthcare
clothes Rs 200,Shopping
books Rs 500,Other
dal bhat Rs 50,Food & Drinks
pathao ride Rs 2000,Transportation
salary credited Rs 2000,Salary/Income
gadget Rs 5000,Shopping
water bill Rs 50,Other
chowmein Rs 500,Food & Drinks
netflix Rs 2000,Entertainment
course payment Rs 200,Other
electricity bill Rs 500,Other
daraz order Rs 1000,Shopping
fuel Rs 50,Transportation
clothes Rs 200,Shopping
games Rs 1000,Entertainment
wifi recharge Rs 50,Other
movie ticket Rs 1000,Entertainment
netflix Rs 300,Entertainment
gadget Rs 500,Shopping
khalti payment Rs 300,Other
course payment Rs 200,Other
burger Rs 50,Food & Drinks
fuel Rs 5000,Transportation
tea Rs 2000,Food & Drinks
daraz order Rs 1000,Shopping
college fee Rs 500,Other
pharmacy Rs 1000,Healthcare
games Rs 100,Entertainment
netflix Rs 50,Entertainment
medicine Rs 1000,Healthcare
pharmacy Rs 200,Healthcare
movie ticket Rs 200,Entertainment
pharmacy Rs 100,Healthcare
client payment Rs 100,Salary/Income
clothes Rs 50,Shopping
bonus Rs 5000,Salary/Income
tuition Rs 300,Other
books Rs 50,Other
electronics Rs 500,Shopping
indrive Rs 300,Transportation
pizza Rs 500,Food & Drinks
hospital bill Rs 2000,Healthcare
salary credited Rs 50,Salary/Income
pharmacy Rs 50,Healthcare
hospital bill Rs 50,Healthcare
pizza Rs 5000,Food & Drinks
restaurant Rs 2000,Food & Drinks
pharmacy Rs 100,Healthcare
khalti payment Rs 5000,Other
wifi recharge Rs 2000,Other
books Rs 1000,Other
netflix Rs 100,Entertainment
clothes Rs 50,Shopping
hospital bill Rs 300,Healthcare
water bill Rs 100,Other
freelance payment Rs 300,Salary/Income
clothes Rs 5000,Shopping
dal bhat Rs 500,Food & Drinks
movie ticket Rs 100,Entertainment
tea Rs 5000,Food & Drinks
movie ticket Rs 100,Entertainment
course payment Rs 50,Other
dal bhat Rs 100,Food & Drinks
tea Rs 300,Food & Drinks
college fee Rs 50,Other
bonus Rs 2000,Salary/Income
course payment Rs 5000,Other
chowmein Rs 300,Food & Drinks
bus ticket Rs 500,Transportation
daraz order Rs 50,Shopping
daraz order Rs 100,Shopping
movie ticket Rs 2000,Entertainment
daraz order Rs 100,Shopping
college fee Rs 100,Other
esewa payment Rs 2000,Other
salary credited Rs 500,Salary/Income
doctor visit Rs 2000,Healthcare
hospital bill Rs 500,Healthcare
bus ticket Rs 2000,Transportation
tea Rs 300,Food & Drinks
games Rs 200,Entertainment
course payment Rs 300,Other
games Rs 2000,Entertainment
petrol Rs 300,Transportation
taxi Rs 50,Transportation
doctor visit Rs 50,Healthcare
freelance payment Rs 50,Salary/Income
daraz order Rs 1000,Shopping
water bill Rs 1000,Other
netflix Rs 2000,Entertainment
momo Rs 2000,Food & Drinks
bonus Rs 500,Salary/Income
pathao ride Rs 100,Transportation
clothes Rs 300,Shopping
salary credited Rs 50,Salary/Income
shoes Rs 5000,Shopping
tuition Rs 200,Other
taxi Rs 1000,Transportation
salary credited Rs 300,Salary/Income
games Rs 5000,Entertainment
client payment Rs 200,Salary/Income
water bill Rs 1000,Other
restaurant Rs 500,Food & Drinks
doctor visit Rs 50,Healthcare
shoes Rs 300,Shopping
coffee Rs 300,Food & Drinks
books Rs 300,Other
petrol Rs 100,Transportation
pathao ride Rs 500,Transportation
coffee Rs 2000,Food & Drinks
shoes Rs 5000,Shopping
course payment Rs 2000,Other
spotify Rs 500,Entertainment
fuel Rs 200,Transportation
pizza Rs 2000,Food & Drinks
netflix Rs 300,Entertainment
electricity bill Rs 50,Other
petrol Rs 1000,Transportation
books Rs 50,Other
medicine Rs 1000,Healthcare
petrol Rs 100,Transportation
bonus Rs 50,Salary/Income
khalti payment Rs 50,Other
bonus Rs 300,Salary/Income
doctor visit Rs 200,Healthcare
hospital bill Rs 300,Healthcare
khalti payment Rs 200,Other
spotify Rs 200,Entertainment
client payment Rs 100,Salary/Income
dal bhat Rs 5000,Food & Drinks
coffee Rs 100,Food & Drinks
khalti payment Rs 200,Other
pharmacy Rs 50,Healthcare
freelance payment Rs 300,Salary/Income
salary credited Rs 200,Salary/Income
bus ticket Rs 200,Transportation
dal bhat Rs 50,Food & Drinks
spotify Rs 5000,Entertainment
water bill Rs 300,Other
electronics Rs 2000,Shopping
electronics Rs 1000,Shopping
khalti payment Rs 2000,Other
esewa payment Rs 5000,Other
games Rs 500,Entertainment
doctor visit Rs 2000,Healthcare
hospital bill Rs 200,Healthcare
wifi recharge Rs 200,Other
wifi recharge Rs 2000,Other
books Rs 300,Other
games Rs 300,Entertainment
freelance payment Rs 5000,Salary/Income
tuition Rs 50,Other
daraz order Rs 5000,Shopping
water bill Rs 500,Other
gadget Rs 200,Shopping
pathao ride Rs 200,Transportation
medicine Rs 50,Healthcare
freelance payment Rs 50,Salary/Income
spotify Rs 2000,Entertainment
games Rs 100,Entertainment
wifi recharge Rs 100,Other
netflix Rs 1000,Entertainment
games Rs 100,Entertainment
tuition Rs 200,Other
salary credited Rs 300,Salary/Income
esewa payment Rs 50,Other
bus ticket Rs 200,Transportation
chowmein Rs 2000,Food & Drinks
freelance payment Rs 50,Salary/Income
college fee Rs 300,Other
medicine Rs 1000,Healthcare
salary credited Rs 100,Salary/Income
salary credited Rs 200,Salary/Income
water bill Rs 300,Other
taxi Rs 50,Transportation
bus ticket Rs 2000,Transportation
games Rs 2000,Entertainment
daraz order Rs 100,Shopping
shoes Rs 5000,Shopping
games Rs 200,Entertainment
spotify Rs 50,Entertainment
bonus Rs 2000,Salary/Income
pizza Rs 300,Food & Drinks
freelance payment Rs 2000,Salary/Income
tuition Rs 5000,Other
movie ticket Rs 2000,Entertainment
books Rs 1000,Other
pathao ride Rs 5000,Transportation
electricity bill Rs 500,Other
pizza Rs 300,Food & Drinks
spotify Rs 5000,Entertainment
pathao ride Rs 5000,Transportation
momo Rs 200,Food & Drinks
gadget Rs 500,Shopping
hospital bill Rs 2000,Healthcare
electricity bill Rs 200,Other
salary credited Rs 50,Salary/Income
client payment Rs 2000,Salary/Income
games Rs 100,Entertainment
restaurant Rs 200,Food & Drinks
esewa payment Rs 2000,Other
electricity bill Rs 2000,Other
pharmacy Rs 50,Healthcare
freelance payment Rs 1000,Salary/Income
books Rs 100,Other
electronics Rs 1000,Shopping
books Rs 500,Other
medicine Rs 50,Healthcare
gadget Rs 300,Shopping
restaurant Rs 2000,Food & Drinks
hospital bill Rs 200,Healthcare
doctor visit Rs 200,Healthcare
water bill Rs 50,Other
burger Rs 300,Food & Drinks
books Rs 100,Other
bus ticket Rs 5000,Transportation
electronics Rs 200,Shopping
doctor visit Rs 50,Healthcare
electronics Rs 5000,Shopping
chowmein Rs 2000,Food & Drinks
wifi recharge Rs 500,Other
movie ticket Rs 300,Entertainment
client payment Rs 500,Salary/Income
movie ticket Rs 100,Entertainment
wifi recharge Rs 300,Other
shoes Rs 50,Shopping
khalti payment Rs 1000,Other
bus ticket Rs 200,Transportation
movie ticket Rs 1000,Entertainment
netflix Rs 50,Entertainment
client payment Rs 100,Salary/Income
taxi Rs 5000,Transportation
salary credited Rs 5000,Salary/Income
freelance payment Rs 50,Salary/Income
daraz order Rs 5000,Shopping
college fee Rs 50,Other
clothes Rs 1000,Shopping
freelance payment Rs 500,Salary/Income
college fee Rs 2000,Other
indrive Rs 1000,Transportation
college fee Rs 1000,Other
fuel Rs 50,Transportation
burger Rs 500,Food & Drinks
netflix Rs 300,Entertainment
hospital bill Rs 100,Healthcare
wifi recharge Rs 500,Other
books Rs 300,Other
momo Rs 2000,Food & Drinks
doctor visit Rs 5000,Healthcare
netflix Rs 1000,Entertainment
wifi recharge Rs 300,Other
shoes Rs 5000,Shopping
burger Rs 500,Food & Drinks
freelance payment Rs 300,Salary/Income
movie ticket Rs 50,Entertainment
college fee Rs 2000,Other
electricity bill Rs 5000,Other
wifi recharge Rs 200,Other
esewa payment Rs 1000,Other
hospital bill Rs 300,Healthcare
wifi recharge Rs 200,Other
pathao ride Rs 5000,Transportation
client payment Rs 200,Salary/Income
salary credited Rs 500,Salary/Income
khalti payment Rs 500,Other
momo Rs 50,Food & Drinks
client payment Rs 100,Salary/Income
netflix Rs 200,Entertainment
water bill Rs 200,Other
pharmacy Rs 300,Healthcare
college fee Rs 1000,Other
restaurant Rs 500,Food & Drinks
taxi Rs 50,Transportation
spotify Rs 200,Entertainment
tea Rs 2000,Food & Drinks
esewa payment Rs 1000,Other
movie ticket Rs 1000,Entertainment
tea Rs 5000,Food & Drinks
spotify Rs 100,Entertainment
khalti payment Rs 5000,Other
college fee Rs 200,Other
hospital bill Rs 200,Healthcare
electricity bill Rs 50,Other
doctor visit Rs 50,Healthcare
course payment Rs 50,Other
spotify Rs 5000,Entertainment
tuition Rs 1000,Other
dal bhat Rs 1000,Food & Drinks
freelance payment Rs 2000,Salary/Income
salary credited Rs 100,Salary/Income
tea Rs 300,Food & Drinks
clothes Rs 5000,Shopping
esewa payment Rs 1000,Other
netflix Rs 1000,Entertainment
coffee Rs 300,Food & Drinks
bus ticket Rs 200,Transportation
gadget Rs 200,Shopping
medicine Rs 5000,Healthcare
gadget Rs 50,Shopping
daraz order Rs 300,Shopping
dal bhat Rs 100,Food & Drinks
wifi recharge Rs 100,Other
fuel Rs 200,Transportation
taxi Rs 200,Transportation
khalti payment Rs 200,Other
electricity bill Rs 5000,Other
bonus Rs 200,Salary/Income
hospital bill Rs 1000,Healthcare
books Rs 300,Other
college fee Rs 1000,Other
freelance payment Rs 500,Salary/Income
spotify Rs 2000,Entertainment
clothes Rs 1000,Shopping
khalti payment Rs 500,Other
electronics Rs 500,Shopping
bus ticket Rs 2000,Transportation
client payment Rs 5000,Salary/Income
clothes Rs 200,Shopping
electricity bill Rs 100,Other
movie ticket Rs 300,Entertainment
burger Rs 50,Food & Drinks
electricity bill Rs 500,Other
doctor visit Rs 500,Healthcare
fuel Rs 5000,Transportation
hospital bill Rs 300,Healthcare
petrol Rs 300,Transportation
netflix Rs 5000,Entertainment
tea Rs 1000,Food & Drinks
chowmein Rs 2000,Food & Drinks
fuel Rs 500,Transportation
bonus Rs 300,Salary/Income
movie ticket Rs 300,Entertainment
course payment Rs 5000,Other
pharmacy Rs 100,Healthcare
chowmein Rs 300,Food & Drinks
games Rs 100,Entertainment
bonus Rs 1000,Salary/Income
electricity bill Rs 100,Other
college fee Rs 50,Other
indrive Rs 50,Transportation
indrive Rs 500,Transportation
hospital bill Rs 1000,Healthcare
indrive Rs 1000,Transportation
chowmein Rs 1000,Food & Drinks
spotify Rs 100,Entertainment
daraz order Rs 50,Shopping
daraz order Rs 500,Shopping
course payment Rs 1000,Other
coffee Rs 200,Food & Drinks
shoes Rs 50,Shopping
wifi recharge Rs 200,Other
momo Rs 2000,Food & Drinks
bonus Rs 2000,Salary/Income
fuel Rs 5000,Transportation
gadget Rs 1000,Shopping
indrive Rs 1000,Transportation
khalti payment Rs 50,Other
salary credited Rs 500,Salary/Income
spotify Rs 1000,Entertainment
netflix Rs 5000,Entertainment
taxi Rs 300,Transportation
college fee Rs 1000,Other
spotify Rs 300,Entertainment
netflix Rs 1000,Entertainment
books Rs 2000,Other
salary credited Rs 5000,Salary/Income
course payment Rs 50,Other
bus ticket Rs 300,Transportation
pathao ride Rs 200,Transportation
taxi Rs 100,Transportation
wifi recharge Rs 500,Other
medicine Rs 1000,Healthcare
tea Rs 5000,Food & Drinks
salary credited Rs 500,Salary/Income
spotify Rs 50,Entertainment
bonus Rs 5000,Salary/Income
burger Rs 50,Food & Drinks
medicine Rs 2000,Healthcare
salary credited Rs 100,Salary/Income
spotify Rs 5000,Entertainment
doctor visit Rs 100,Healthcare
spotify Rs 2000,Entertainment
clothes Rs 5000,Shopping
netflix Rs 300,Entertainment
gadget Rs 200,Shopping
games Rs 100,Entertainment
electricity bill Rs 300,Other
movie ticket Rs 1000,Entertainment
tuition Rs 2000,Other
burger Rs 2000,Food & Drinks
gadget Rs 300,Shopping
esewa payment Rs 2000,Other
petrol Rs 1000,Transportation
college fee Rs 5000,Other
salary credited Rs 500,Salary/Income
indrive Rs 1000,Transportation
freelance payment Rs 500,Salary/Income
clothes Rs 200,Shopping
khalti payment Rs 50,Other
netflix Rs 100,Entertainment
gadget Rs 200,Shopping
college fee Rs 300,Other
momo Rs 5000,Food & Drinks
shoes Rs 300,Shopping
indrive Rs 50,Transportation
college fee Rs 5000,Other
spotify Rs 50,Entertainment
dal bhat Rs 5000,Food & Drinks
indrive Rs 200,Transportation
clothes Rs 100,Shopping
freelance payment Rs 1000,Salary/Income
pathao ride Rs 5000,Transportation
esewa payment Rs 50,Other
fuel Rs 200,Transportation
clothes Rs 100,Shopping
petrol Rs 100,Transportation
course payment Rs 2000,Other
fuel Rs 100,Transportation
fuel Rs 1000,Transportation
medicine Rs 300,Healthcare
salary credited Rs 5000,Salary/Income
esewa payment Rs 300,Other
books Rs 5000,Other
doctor visit Rs 200,Healthcare
khalti payment Rs 50,Other
dal bhat Rs 500,Food & Drinks
pharmacy Rs 5000,Healthcare
medicine Rs 5000,Healthcare
salary credited Rs 2000,Salary/Income
fuel Rs 300,Transportation
restaurant Rs 50,Food & Drinks
spotify Rs 5000,Entertainment
freelance payment Rs 300,Salary/Income
hospital bill Rs 1000,Healthcare
freelance payment Rs 200,Salary/Income
hospital bill Rs 1000,Healthcare
burger Rs 500,Food & Drinks
hospital bill Rs 300,Healthcare
pharmacy Rs 500,Healthcare
gadget Rs 1000,Shopping
water bill Rs 100,Other
client payment Rs 100,Salary/Income
books Rs 1000,Other
electricity bill Rs 1000,Other
bus ticket Rs 100,Transportation
electronics Rs 200,Shopping
games Rs 5000,Entertainment
pharmacy Rs 5000,Healthcare
pharmacy Rs 50,Healthcare
wifi recharge Rs 2000,Other
burger Rs 50,Food & Drinks
restaurant Rs 50,Food & Drinks
esewa payment Rs 300,Other
water bill Rs 200,Other
electronics Rs 300,Shopping
salary credited Rs 300,Salary/Income
netflix Rs 200,Entertainment
movie ticket Rs 300,Entertainment
salary credited Rs 5000,Salary/Income
pizza Rs 5000,Food & Drinks
khalti payment Rs 200,Other
bus ticket Rs 100,Transportation
tuition Rs 5000,Other
wifi recharge Rs 100,Other
petrol Rs 2000,Transportation
client payment Rs 2000,Salary/Income
college fee Rs 50,Other
tea Rs 500,Food & Drinks
movie ticket Rs 200,Entertainment
movie ticket Rs 100,Entertainment
coffee Rs 50,Food & Drinks
clothes Rs 100,Shopping
pharmacy Rs 5000,Healthcare
movie ticket Rs 300,Entertainment
freelance payment Rs 500,Salary/Income
wifi recharge Rs 50,Other
games Rs 300,Entertainment
esewa payment Rs 300,Other
clothes Rs 2000,Shopping
electricity bill Rs 2000,Other
electricity bill Rs 300,Other
electricity bill Rs 5000,Other
course payment Rs 100,Other
petrol Rs 300,Transportation
momo Rs 300,Food & Drinks
shoes Rs 100,Shopping
client payment Rs 200,Salary/Income
spotify Rs 300,Entertainment
pharmacy Rs 5000,Healthcare
hospital bill Rs 200,Healthcare
tuition Rs 5000,Other
esewa payment Rs 2000,Other
games Rs 50,Entertainment
client payment Rs 500,Salary/Income
daraz order Rs 2000,Shopping
pharmacy Rs 300,Healthcare
freelance payment Rs 1000,Salary/Income
tea Rs 2000,Food & Drinks
gadget Rs 300,Shopping
college fee Rs 500,Other
hospital bill Rs 300,Healthcare
salary credited Rs 50,Salary/Income
daraz order Rs 200,Shopping
doctor visit Rs 100,Healthcare
burger Rs 1000,Food & Drinks
tea Rs 200,Food & Drinks
electricity bill Rs 200,Other
client payment Rs 1000,Salary/Income
taxi Rs 500,Transportation
indrive Rs 2000,Transportation
momo Rs 5000,Food & Drinks
pharmacy Rs 100,Healthcare
movie ticket Rs 2000,Entertainment
burger Rs 300,Food & Drinks
games Rs 500,Entertainment
electronics Rs 2000,Shopping
freelance payment Rs 50,Salary/Income
freelance payment Rs 1000,Salary/Income
netflix Rs 100,Entertainment
pizza Rs 1000,Food & Drinks
medicine Rs 2000,Healthcare
client payment Rs 200,Salary/Income
medicine Rs 5000,Healthcare
electricity bill Rs 1000,Other
wifi recharge Rs 2000,Other
bonus Rs 5000,Salary/Income
movie ticket Rs 200,Entertainment
tea Rs 50,Food & Drinks
khalti payment Rs 100,Other
games Rs 1000,Entertainment
indrive Rs 1000,Transportation
electricity bill Rs 300,Other
tuition Rs 1000,Other
movie ticket Rs 300,Entertainment
bonus Rs 50,Salary/Income
electricity bill Rs 2000,Other
petrol Rs 2000,Transportation
doctor visit Rs 200,Healthcare
bonus Rs 100,Salary/Income
tuition Rs 50,Other
wifi recharge Rs 2000,Other
